Version,Commit Message
4.14.2,We create a new container. This will load plugins from ./plugins and
4.14.2,pipelines from pipelines.md
4.14.2,We call the pipeline.
4.14.2,Copyright (c) AXA Group Operations Spain S.A.
4.14.2,
4.14.2,"Permission is hereby granted, free of charge, to any person obtaining"
4.14.2,a copy of this software and associated documentation files (the
4.14.2,"""Software""), to deal in the Software without restriction, including"
4.14.2,"without limitation the rights to use, copy, modify, merge, publish,"
4.14.2,"distribute, sublicense, and/or sell copies of the Software, and to"
4.14.2,"permit persons to whom the Software is furnished to do so, subject to"
4.14.2,the following conditions:
4.14.2,
4.14.2,The above copyright notice and this permission notice shall be
4.14.2,included in all copies or substantial portions of the Software.
4.14.2,
4.14.2,"THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND,"
4.14.2,"EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF"
4.14.2,"MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND"
4.14.2,NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE
4.14.2,"LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION"
4.14.2,"OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION"
4.14.2,WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.
4.14.2,"If you don't want to start the server from code but from shell, then use"
4.14.2,this code snippet:
4.14.2,waitress-serve --port=8000 app:api
4.14.2,const { containerBootstrap } = require('@nlpjs/core');
4.14.2,"const { DomainManager, NluNeural } = require('@nlpjs/nlu');"
4.14.2,const { LangEn } = require('@nlpjs/lang-en');
4.14.2,const { containerBootstrap } = require('@nlpjs/core');
4.14.2,const { NluNeural } = require('@nlpjs/nlu');
4.14.2,const { LangEn } = require('@nlpjs/lang-en');
4.14.2,const { containerBootstrap } = require('@nlpjs/core');
4.14.2,"const { NluManager, NluNeural } = require('@nlpjs/nlu');"
4.14.2,const { LangEn } = require('@nlpjs/lang-en');
4.14.2,const { LangEs } = require('@nlpjs/lang-es');
4.14.2,"const manager = new NluManager({ container, locales: ['en', 'es'], useNoneFeature: false, trainByDomain: true });"
4.14.2,You can provide the locale of the language
4.14.2,"If the locale is not provided, then the language is guessed"
4.14.2,{
4.14.2,"locale: 'es',"
4.14.2,"utterance: 'dime quién eres tú',"
4.14.2,"domain: 'personality',"
4.14.2,"languageGuessed: true,"
4.14.2,"localeIso2: 'es',"
4.14.2,"language: 'Spanish',"
4.14.2,nluAnswer: {
4.14.2,"classifications: [ [Object], [Object] ],"
4.14.2,"entities: undefined,"
4.14.2,explanation: undefined
4.14.2,"},"
4.14.2,classifications: [
4.14.2,"{ intent: 'agent.acquaintance', score: 0.8700343801471809 },"
4.14.2,"{ intent: 'agent.age', score: 0.12996561985281913 }"
4.14.2,"],"
4.14.2,"intent: 'agent.acquaintance',"
4.14.2,score: 0.8700343801471809
4.14.2,}
4.14.2,const { containerBootstrap } = require('@nlpjs/core');
4.14.2,"const { DomainManager, NluNeural } = require('@nlpjs/nlu');"
4.14.2,const { LangEn } = require('@nlpjs/lang-en');
4.14.2,const { BrainNLU } = require('node-nlp');
4.14.2,const { containerBootstrap } = require('@nlpjs/core');
4.14.2,"const { NluManager, NluNeural } = require('@nlpjs/nlu');"
4.14.2,const { LangEn } = require('@nlpjs/lang-en');
4.14.2,const { LangEs } = require('@nlpjs/lang-es');
4.14.2,we set trainByDomain to true
4.14.2,You can provide the locale of the language
4.14.2,"If the locale is not provided, then the language is guessed"
4.14.2,{
4.14.2,"locale: 'es',"
4.14.2,"utterance: 'dime quién eres tú',"
4.14.2,"domain: 'personality',"
4.14.2,"languageGuessed: true,"
4.14.2,"localeIso2: 'es',"
4.14.2,"language: 'Spanish',"
4.14.2,nluAnswer: {
4.14.2,"classifications: [ [Object], [Object] ],"
4.14.2,"entities: undefined,"
4.14.2,explanation: undefined
4.14.2,"},"
4.14.2,classifications: [
4.14.2,"{ intent: 'agent.acquaintance', score: 0.8546458520495468 },"
4.14.2,"{ intent: 'agent.age', score: 0.14535414795045312 }"
4.14.2,"],"
4.14.2,"intent: 'agent.acquaintance',"
4.14.2,score: 0.8546458520495468
4.14.2,}
4.14.2,const { containerBootstrap } = require('@nlpjs/core');
4.14.2,const { Nlp } = require('@nlpjs/nlp');
4.14.2,const { Container } = require('@nlpjs/core');
4.14.2,const { SentimentAnalyzer } = require('@nlpjs/sentiment');
4.14.2,const { LangEs } = require('@nlpjs/lang-es');
4.14.2,output:
4.14.2,{
4.14.2,"score: 0.266,"
4.14.2,"numWords: 4,"
4.14.2,"numHits: 1,"
4.14.2,"average: 0.0665,"
4.14.2,"type: 'senticon',"
4.14.2,"locale: 'es',"
4.14.2,vote: 'positive'
4.14.2,}
4.14.2,const { TokenizerEs } = require('@nlpjs/lang-es');
4.14.2,"output: [ 'Esto', 'debería', 'ser', 'tokenizado' ]"
4.14.2,const { StopwordsEs } = require('@nlpjs/lang-es');
4.14.2,output: true
4.14.2,output: false
4.14.2,const { StopwordsEs } = require('@nlpjs/lang-es');
4.14.2,"output: ['he', 'visto', 'programador']"
